id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_warehouse,stock.warehoouse,stock.model_stock_warehouse,base.group_portal_distributor,1,0,0,0
access_stock_location__partner_manager,stock.location.partner.manager,stock.model_stock_location,base.group_portal_distributor,1,0,0,0
access_stock_location_sale_manager,stock.location sale manager,stock.model_stock_location,base.group_portal_distributor,1,0,0,0
access_procurement_rule_salemanager,procurement_rule salemanager,stock.model_procurement_rule,base.group_portal_distributor,1,1,1,1
access_stock_location_path_sale_manager,stock.location.path partner salemanager,stock.model_stock_location_path,base.group_portal_distributor,1,1,1,1
access_stock_location_path,stock.location.path,stock.model_stock_location_path,base.group_portal_distributor,1,0,0,0
access_procurement_rule,procurement.rule.flow,stock.model_procurement_rule,base.group_portal_distributor,1,0,0,0
access_stock_warehouse_user,stock.warehouse.user,stock.model_stock_warehouse,base.group_portal_distributor,1,0,0,0
access_stock_location_user,stock.location.user,stock.model_stock_location,base.group_portal_distributor,1,0,0,0
access_stock_picking_type_all,stock.picking.type all users,stock.model_stock_picking_type,base.group_portal_distributor,1,0,0,0
access_stock_quant_all,stock.quant all users,stock.model_stock_quant,base.group_portal_distributor,1,0,0,0
access_stock_quant_package_all,stock.quant.package all users,stock.model_stock_quant_package,base.group_portal_distributor,1,0,0,0
access_stock_location_path_internal_user,stock location path internal user,stock.model_stock_location_path,base.group_portal_distributor,1,0,0,0
access_stock_location_route,stock.location.route,stock.model_stock_location_route,base.group_portal_distributor,1,0,0,0
access_procurement_rule_internal,procurement.rule.flow internal,stock.model_procurement_rule,base.group_portal_distributor,1,0,0,0
access_stock_pack_operation_all,stock.pack.operation all users,stock.model_stock_pack_operation,base.group_portal_distributor,1,0,0,0
access_product_putaway_all,product.putaway all users,stock.model_product_putaway,base.group_portal_distributor,1,0,0,0
access_stock_removal_all,product.removal all users,stock.model_product_removal,base.group_portal_distributor,1,0,0,0
access_stock_move_operation_link_all,stock.move.operation.link all users,stock.model_stock_move_operation_link,base.group_portal_distributor,1,0,0,0
access_procurement_group,procurement.group.portal.distributor,procurement.model_procurement_group,base.group_portal_distributor,1,1,1,0
access_procurement_order,procurement.order.portal.distributor,procurement.model_procurement_order,base.group_portal_distributor,1,1,1,0
access_stock_move,stock.stock.move.portal.distributor,stock.model_stock_move,base.group_portal_distributor,1,1,1,0
access_stock_picking,stock.stock.picking.portal.distributor,stock.model_stock_picking,base.group_portal_distributor,1,1,1,0
