id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_survey_question_score_range_survey_manager,survey_question_score_range_survey_manager,evaluation.model_survey_question_score_range,base.group_survey_manager,1,1,1,1
access_survey_question_objective_survey_manager,survey_question_objective_survey_manager,evaluation.model_survey_question_objective,base.group_survey_manager,1,1,1,1
access_survey_matrix_answer_score_survey_manager,survey_matrix_answer_score_survey_manager,evaluation.model_survey_matrix_answer_score,base.group_survey_manager,1,1,1,1
access_survey_user_input_question_score_manager,survey.user_input_question_score_user,model_survey_user_input_question_score,base.group_survey_manager,1,1,1,1
access_survey_question_level_manager,survey.survey_question_level_manager,model_survey_question_level,base.group_survey_manager,1,1,1,1
access_survey_question_content_manager,survey.survey_question_content_manager,model_survey_question_content,base.group_survey_manager,1,1,1,1
access_survey_question_score_range_survey_user,survey_question_score_range_survey_user,evaluation.model_survey_question_score_range,,1,0,0,0
access_survey_question_objective_survey_user,survey_question_objective_survey_user,evaluation.model_survey_question_objective,,1,0,0,0
access_survey_matrix_answer_score_survey_user,survey_matrix_answer_score_survey_user,evaluation.model_survey_matrix_answer_score,,1,0,0,0
access_survey_user_input_survey_user,survey.user_input survey_user,survey.model_survey_user_input,base.group_survey_user,1,1,1,0
access_survey_user_input_question_score_user,survey.user_input_question_score_user,model_survey_user_input_question_score,base.group_survey_user,1,1,1,1
access_survey_question_level_user,survey.survey_question_level_user,model_survey_question_level,,1,0,0,0
access_survey_question_content_user,survey.survey_question_content_user,model_survey_question_content,,1,0,0,0
access_survey_objective_global,survey.survey_objective_global,model_survey_objective,,1,0,0,0
access_survey_level_global,survey.survey_level_global,model_survey_level,,1,0,0,0
access_survey_content_global,survey.survey_content_global,model_survey_content,,1,0,0,0
access_survey_objective_survey_manager,survey.survey_objective_survey_manager,model_survey_objective,base.group_survey_manager,1,1,1,1
access_survey_level_survey_manager,survey.survey_level_survey_manager,model_survey_level,base.group_survey_manager,1,1,1,1
access_survey_content_survey_manager,survey.survey_content_survey_manager,model_survey_content,base.group_survey_manager,1,1,1,1
