id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_order,sale.order.portal.distributor,sale.model_sale_order,base.group_portal_distributor,1,1,1,1
access_sale_order_line,sale.order.line.portal.distributor,sale.model_sale_order_line,base.group_portal_distributor,1,1,1,1
access_account_fiscal_position,account.fiscal.position.portal.distributor,account.model_account_fiscal_position,base.group_portal_distributor,1,0,0,0
access_product_product,product.product.portal.distributor,product.model_product_product,base.group_portal_distributor,1,0,0,0
access_product_template,product.template.portal.distributor,product.model_product_template,base.group_portal_distributor,1,0,0,0
access_product_category,product.category.portal.distributor,product.model_product_category,base.group_portal_distributor,1,0,0,0
account_sequence_fiscalyear,account.sequence.fiscalyear.portal.distributor,account.model_account_sequence_fiscalyear,base.group_portal_distributor,1,0,0,0
access_product_uom,product.uom.portal.distributor,product.model_product_uom,base.group_portal_distributor,1,0,0,0
access_product_pricelist_version,product.pricelist.version.portal.distributor,product.model_product_pricelist_version,base.group_portal_distributor,1,0,0,0
access_product_pricelist_item,product.pricelist.item.portal.distributor,product.model_product_pricelist_item,base.group_portal_distributor,1,0,0,0
access_product_price_type,product.price.type.portal.distributor,product.model_product_price_type,base.group_portal_distributor,1,0,0,0
access_product_attribute_value,product.attribute.value.portal.distributor,product.model_product_attribute_value,base.group_portal_distributor,1,0,0,0
access_product_attribute_line,product.attribute.line.portal.distributor,product.model_product_attribute_line,base.group_portal_distributor,1,0,0,0
access_product_attribute_price,product.attribute.price.portal.distributor,product.model_product_attribute_price,base.group_portal_distributor,1,0,0,0
access_product_procurement,procurement.order.portal.distributor,procurement.model_procurement_order,base.group_portal_distributor,1,0,0,0
