id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_partner_establishment_tenure_all,res_partner_establishment_tenure_all,model_res_partner_establishment_tenure,,1,0,0,0
access_res_partner_establishment_tenure_salemanager,res_partner_establishment_tenure_salemanager,model_res_partner_establishment_tenure,base.group_sale_salesman,1,1,1,1
access_res_partner_establishment_activity_all,res_partner_establishment_activity_all,model_res_partner_establishment_activity,,1,0,0,0
access_res_partner_establishment_activity_salemanager,res_partner_establishment_activity_salemanager,model_res_partner_establishment_activity,base.group_sale_salesman,1,1,1,1
access_res_partner_establishment_all,res_partner_establishment_all,model_res_partner_establishment,,1,0,0,0
access_res_partner_establishment_salesman,res_partner_establishment_salesman,model_res_partner_establishment,base.group_sale_salesman,1,1,1,1
access_res_partner_establishment_emp,res_partner_establishment_emp,model_res_partner_establishment,base.group_user,1,1,1,1
access_res_country_state_department_all,res_country_state_department_all,model_res_country_state_department,,1,0,0,0
access_res_country_state_department_salesman,res_country_state_department_salesman,model_res_country_state_department,base.group_sale_salesman,1,1,1,1
access_res_country_state_department_emp,res_country_state_department_emp,model_res_country_state_department,base.group_user,1,1,1,0
